-1.9654799	0.10984908
-0.6423363	-1.2059314
-0.58705676	-0.52279127
0.31422207	-0.002016995
-0.43647227	0.023196552
-0.36012822	-0.787742
-1.0719566	-2.8762605
-0.697309	0.49372634
-0.8253508	-0.5117114
-1.0435917	1.9155767
-0.3630216	-0.76866215
-0.8574922	-0.19071877
-3.6701825	-7.0085692
-4.4100003	-7.0029225
-2.9488301	-5.591738
-4.6323357	-6.7971916
-2.3084362	-4.0147333
-3.4989228	-5.668913
-4.8186774	-7.024649
-4.0060086	-5.465347
-4.0719957	-6.2501016
-1.4308268	-3.3623767
1.1973087	0.738083
0.0015685372	-2.3246887
-1.5350488	-5.6604667
-2.639462	-2.0260124
-5.6950693	-2.2696612
-2.202568	-3.9456165
-0.29240265	-3.3739614
-2.2549717	-8.041493
-0.9145924	-4.430895
-0.53011286	-3.8961244
-3.826905	-3.26543
-2.1113386	-4.3915024
-1.935973	-4.5641847
-1.8241364	-6.323634
-1.5187434	-4.544147
-1.9274948	-5.2034473
-1.8385447	-5.5857964
-2.1088386	-4.536569
-0.7560046	-4.918253
1.4287783	-2.6831667
0.5668388	-6.124679
0.29074597	-4.557324
0.1305025	-5.967037
0.4211531	-6.3419547
3.6245022	-5.857663
2.1563604	-5.1662517
0.799026	-4.772178
0.7378318	-5.3990817
0.5090251	-5.9605675
4.935553	-3.385518
3.3081653	-1.3505181
1.8990434	-4.9277964
3.9233813	-5.1543937
2.84176	-6.6628017
3.7588344	-4.7474036
2.8296323	-5.8300366
3.7019975	-4.6745853
2.0467699	-2.1415424
-3.3065643	2.8012912
2.1112864	-5.4495373
3.2169733	-5.5299997
3.938063	-4.735317
3.275397	-5.741733
2.8522394	-5.8360295
2.7087116	-7.719824
-1.3662547	-0.48987487
0.102209665	-0.4690605
1.513612	-0.17565738
0.9417645	0.37413436
0.8701715	1.4605064
1.227835	0.6680194
-0.47405684	-1.5265502
-0.19328688	2.58865
-0.10814544	0.7767829
1.4160125	3.0615208
1.0650158	-2.5758193
0.39858696	1.908355
0.30562085	0.9595604
0.3231784	0.78701043
2.6210485	1.0861793
1.757267	1.9341893
0.555829	-0.09889974
3.2530887	0.17838842
0.8137148	0.40516785
2.8827195	1.8337135
-1.7636116	2.7358916
1.9265356	-0.8637556
0.008168362	-1.4074072
2.508117	-1.735801
1.1618878	3.1879447
4.3910036	1.1916106
2.3514006	3.3652146
2.9083772	1.3468024
3.1492364	3.4071622
2.3714378	3.088589
2.1959476	1.9157281
0.8475968	2.2063293
2.7538428	1.0682423
3.350824	2.7143395
2.1697598	2.9164493
2.7229543	-1.0845264
-0.18171436	-0.3513571
-0.059798986	-1.5591444
1.4281342	-1.945416
1.140534	0.17358957
-3.5001843	2.4086733
1.5860307	0.73262614
2.654457	-0.63231516
-0.24342626	0.052148655
0.38478532	-4.687787
1.5722673	-4.712834
-0.25086144	-6.7584743
2.6211724	-4.7723665
2.6148288	-3.7584445
0.8143324	-6.0798526
0.35459733	-6.981957
-1.4785328	-8.46058
2.9625025	-3.6034782
0.30980843	-1.036673
0.2713881	-4.9580994
-0.33042175	-6.1858897
1.1494973	-5.6488867
0.59857213	-5.7584114
2.7818062	-4.9762526
-0.014446294	-5.4184694
0.26428425	-5.5293484
1.1126593	-4.911528
0.1393032	-5.6507654
4.79825	-1.5882083
3.241193	0.79606575
1.2080259	-1.9145496
1.1735314	-6.4233985
2.359347	-4.947061
1.3921397	-5.9059105
2.972019	-4.720353
3.5823379	-2.9624496
1.8600253	-5.5694246
1.5823681	-7.1088686
-0.19791241	-6.5946593
1.838219	-1.263979
2.4143198	2.4136083
-0.38463485	4.6314683
1.4189928	3.104916
-0.5216175	-0.230066
1.5609618	4.6434803
0.6375968	0.93088263
-2.086965	1.3918219
-2.523283	2.9939797
0.10618736	5.3274064
0.12137331	5.6485233
0.49004975	4.1632924
0.26113886	4.46591
2.6092906	2.1052969
-1.0244656	5.0275836
1.4868165	1.8042723
-0.6049448	6.3663354
1.4009364	3.6923409
-2.0830462	5.5805664
0.95158106	5.534502
3.5350785	2.751308
2.0580444	5.9991174
1.8841358	3.7996917
2.6920292	2.5158203
1.5151063	1.3039783
0.024529565	1.0378625
-6.6996717	-1.8159732
-6.4613695	-3.09628
-6.8722963	-3.8618197
-6.045255	-4.7503233
-5.3768826	-2.4710872
-6.8911815	-5.2053285
-7.696856	-5.0521154
-6.5908103	-5.6185427
-6.908146	-6.2202497
-4.27614	-0.7489479
-5.287238	-2.4668694
-4.0915594	-2.256577
-4.268644	-2.9404535
-6.078687	-4.692232
-5.0543375	-3.4611614
-5.951933	-2.5473778
-4.179477	-2.5648112
-3.3969479	-0.5038601
-3.7498927	-3.1318893
-3.9365249	-5.317643
-3.533808	-1.6893171
-6.5000463	-1.6724325
-4.652996	-4.7311897
-4.3380213	-3.261546
-4.7720017	-8.064813
-4.233558	-3.4504223
-3.835152	-2.6265092
-5.103192	-2.991378
-3.950202	-2.1560302
-3.234631	-3.8970497
-3.3532953	-3.2420964
-4.4042106	-5.9754777
-4.264321	-5.12402
-4.577536	-4.277559
-3.2116947	-2.6057909
-2.0741043	0.15651104
2.078305	2.1221073
2.3708806	2.4958673
1.105246	2.6521487
0.9354981	-0.30321047
1.3401924	1.6973201
-0.23013183	2.5042987
0.5359814	-1.1094086
1.4512308	3.6143963
2.6716442	2.7457855
1.1681182	1.1260452
2.631137	0.91441774
-0.91462743	1.753721
-0.8769549	0.8750384
-0.9371865	-0.20238766
-0.82889634	2.8312588
-2.985264	4.7567544
0.620084	2.6758711
0.7027461	0.9840115
-0.6644895	0.15275696
-2.7149386	-3.3882077
-2.3804343	-2.745636
-1.0958887	-2.3529534
-1.9611965	-3.2338169
-1.8238248	-2.9650369
-1.4738528	-1.639419
-3.279914	-3.1990328
-1.7133954	-2.443296
-2.1221645	-3.1137717
-1.6874092	-1.4063014
1.2966466	2.0422745
1.1070081	2.5610726
0.08348022	0.4625695
-0.57487106	0.16632861
-3.866435	-4.5670457
0.95550275	0.29318723
-5.9549932	0.6917985
-0.4369762	-0.4830523
-3.7906852	-6.254296
-2.257537	-4.4660144
-0.14699414	-1.826283
0.54232126	2.0513034
1.2638421	2.716504
0.15165214	-1.4004378
0.14601375	0.83547866
-0.026750827	-0.59904087
0.08679321	0.4462572
0.04169704	0.17506649
0.064927846	0.4765124
1.5868472	-1.5311651
-1.8212999	3.4661608
-1.0149179	-0.63752836
0.037746653	0.7524034
0.18497303	0.34371382
2.19929	-1.183668
-0.6933995	-1.3029501
0.49651098	-1.4426855
2.1608837	1.6741279
2.4279203	2.852333
0.6569237	2.0641963
0.29092517	-0.54797447
1.4558928	2.5012257
2.2185915	1.5429491
1.3071897	-0.8794274
2.1254234	4.630015
1.8715184	3.4301994
0.9581433	2.1468923
0.14315459	1.5687647
0.60519195	-0.62965095
0.8651862	-0.086326174
-1.686557	0.43062648
0.24019572	1.1157721
-2.8928485	0.47599068
0.15608387	-1.4030741
-0.29098618	-0.21880493
0.51252204	-3.2127647
2.3189843	0.3543974
1.0977011	2.7757108
1.3563303	1.206601
0.72360474	3.078653
1.6445538	0.67454875
1.7692226	3.154949
0.8974007	1.9144421
0.562978	1.8476337
0.30690408	3.1318305
1.2114022	1.681295
0.7326175	3.8540528
1.7565967	2.7699325
-0.24085693	-0.6469075
-2.434404	0.87009627
-0.5587512	-0.48650867
0.18111911	-2.1147232
-1.5182189	0.90774226
0.15260285	0.4674683
0.34431925	0.9850992
1.8467438	0.949221
0.37421256	0.60588837
1.91961	-0.21917523
1.1577054	-0.827513
-1.3745923	-7.349702
1.8341022	-0.8475067
2.9957995	-1.9350114
1.8038585	-1.6718634
-1.3143005	-7.3305573
-1.5130817	-7.7853084
-0.5026075	-6.5380445
0.47771132	-0.20392226
1.8761584	0.98436767
-3.3995643	1.4497614
0.9626971	-6.9775195
-0.011602253	-6.9587164
0.9861486	-6.208275
1.5422617	-4.654594
1.9762831	-3.8640716
1.9334124	-5.203344
2.160864	-4.6767015
1.2121761	-6.0630326
1.2077584	-5.3408113
0.72496206	-5.976398
1.1696109	-6.255787
1.4227949	2.0723584
0.78593206	-3.9772801
2.121845	-3.933628
1.5317687	-5.666778
1.6518103	-3.6795983
1.6756912	-4.3284354
1.5289311	-3.7081912
0.68851763	-2.4173977
-2.9829135	2.5913231
1.3295411	-4.5263586
0.48559657	-4.6159205
1.9614397	-3.5503194
1.5830691	-4.317993
0.36536467	-4.480216
1.4289252	-6.617816
-2.500794	-3.362726
-1.8723007	-4.713129
-2.2639885	-4.089537
-0.7886949	-4.109074
-2.848108	-3.7936673
-1.3704511	-2.8181458
0.097422644	-1.4629717
-4.758454	3.2394285
-2.8568351	-4.2484803
-2.888557	-3.9354558
-0.7533235	-3.578436
-2.9290943	-4.536831
-2.2103176	-5.5243835
-3.3716893	-7.7414207
-2.599705	0.023474148
-0.344508	1.3175085
0.6216178	0.3876855
0.7494947	1.63999
0.5503275	1.8068966
-0.5467025	2.379079
-0.33888057	-0.33361796
-0.81640166	3.414757
0.23761787	1.6790859
0.20303369	3.3820586
-0.43684924	-1.5164826
1.2446909	1.3531513
-1.1621227	3.2197237
-0.2632194	1.8796055
0.3243449	2.539392
0.7765749	3.472929
0.08964959	1.2910558
1.9175825	3.0035858
0.35968626	1.3462238
-0.5369131	5.4607615
-1.220551	3.125035
1.5001866	1.6280562
-0.22136098	-1.6401972
0.54683924	-0.8212029
-0.7183986	3.714551
-0.5063787	2.3575435
-3.682999	2.2411215
1.4067569	3.0453372
0.3399151	2.3730204
0.8931483	1.7508905
-0.97681844	2.353365
-0.5738346	3.9272296
-1.4040016	1.6058506
1.0689104	1.9621527
0.5541077	1.1197731
-0.0419869	1.3959492
1.343424	4.0657287
0.7007838	1.1331447
0.6465484	2.5759807
1.3787367	2.6737285
0.5564045	2.0510883
1.4795308	1.579484
1.2907517	2.4565175
1.2469225	0.39172435
-0.53049374	3.572905
-0.25692907	1.0545726
-0.16516364	3.5832443
0.76828444	2.7123454
2.8870273	0.37981007
-5.7220616	2.8133755
1.5700556	0.91407204
-1.5966531	2.9750967
1.1779819	-0.2387175
0.698239	-2.0506556
1.8248714	-1.9464694
1.7354053	-1.3507062
0.86251545	-0.74506044
-1.6497419	0.4919388
1.2474256	-0.7441315
-2.248078	-0.4484298
0.8768926	-0.7713349
1.803024	-2.2619493
1.3752238	-1.5367081
1.2169337	3.4590504
-0.11621194	1.9243243
-1.8916142	-2.1418228
-1.2334716	-1.0373193
-0.97774786	-2.8008912
-1.3552569	-2.6433825
-1.2150387	-2.691521
-1.784656	-2.3284464
-1.3136275	-1.7270808
-1.056375	-2.235889
-1.2871664	-1.3599781
2.7800412	-0.90189785
-2.661782	-2.169547
-2.200214	-2.3627744
-1.2619468	-3.4449384
-1.813278	-3.528572
-2.0987256	-3.339676
-2.0382411	-4.36488
-1.588719	-2.73709
-1.2529299	-2.3633094
2.3742712	0.88056
0.47850743	0.4214092
0.5880612	-0.5308557
-1.508449	-4.2712073
3.2146165	0.19435638
-4.851467	0.0689184
0.21990985	-0.59673524
-1.37691	-5.5855637
0.6769933	-4.647689
1.5722896	-3.2257872
0.87089634	1.9480975
1.8672572	1.6220261
-1.1392317	0.75290895
-2.558653	-4.024618
-3.8117776	-4.2358646
-2.5858402	-3.6133597
-3.1955352	-4.2994018
-2.6782992	-3.0560622
-3.1362393	-3.0097656
-3.7616062	-4.3000364
-2.5915117	-2.3184938
-2.8182616	-3.56879
-2.379296	-1.9873892
2.0796282	1.3429264
0.38658962	1.0428318
3.4106948	-0.89580697
3.3774147	-1.982481
2.376704	-3.1320586
2.863779	-1.9560382
4.599531	-2.2432861
3.2874372	-3.5614376
1.5205781	-5.775587
-0.35016388	-6.2951374
0.3467663	-6.628815
1.2627074	0.2447799
2.1238108	1.3615634
3.0664554	-2.9041095
4.574	-3.0305467
4.1857376	-3.221112
2.1181784	-5.6367574
2.4963472	-4.45684
3.4326336	-4.508224
3.8342638	-2.3656409
1.6719153	1.2965322
1.1999524	4.290035
1.2854894	3.7949915
-0.2982374	3.7675986
0.2909976	6.0239444
0.6995199	3.5328946
0.62476635	4.6189127
2.5869765	3.877465
3.0034163	3.3244128
1.2466099	3.3735557
0.6372962	4.1192274
1.81699	3.0853982
1.9310546	3.944923
1.8443067	4.0599484
4.598734	0.6911128
0.42246076	0.12511984
0.36653507	1.7745717
0.92467475	0.17885613
0.4017829	2.7946777
0.39668754	2.9332821
0.3128482	1.434035
1.308312	1.6337265
2.3760357	3.4902117
3.895907	4.3707356
2.8109176	3.3738134
1.8861556	2.506147
1.6858143	5.299934
5.008049	4.8599143
3.0423048	4.2856307
2.5562093	7.075136
4.737829	4.4815
3.2372167	2.2882044
2.2878065	2.8109522
7.280379	-0.5784421
5.626504	1.454593
5.7709785	1.0861777
5.8273077	2.3562913
5.848592	1.1292428
5.6205344	0.9261175
5.835891	1.4769925
4.333547	1.190882
4.8226314	2.2871685
3.457558	3.065226
0.7400873	2.1148336
-0.19516368	0.8865708
0.5501568	2.1210742
2.0683205	0.4927029
1.7061261	2.7482977
0.20811656	1.9850267
-0.018972572	1.6111455
-2.2884827	2.1896393
-0.6797557	0.25895137
1.8463619	1.4898806
2.9974601	2.7509558
1.2488413	4.6428847
3.4158876	2.0563073
2.761875	-2.023955
4.25013	3.3839996
2.7891865	1.3146578
1.6349561	1.9774736
2.744112	-2.678471
3.3414576	1.553104
2.2308917	5.076997
1.6199373	4.7460136
0.91277784	4.287846
1.5983993	4.585281
2.524482	4.853193
0.80098206	3.4312146
2.545438	4.6559887
2.7782257	4.205309
3.7938502	4.06828
4.1863832	3.7974086
4.54858	5.0074654
3.4429529	3.7761636
1.9317305	4.434273
2.941803	2.3549201
2.4508047	3.4335637
1.8361043	4.4019547
3.1191764	2.2830725
2.6235507	0.4848118
2.9896264	1.7985156
1.7283052	1.5565348
2.0729063	0.6715198
2.0247004	2.6897614
3.5978646	-0.15025578
2.061154	1.3776385
2.1772568	3.1687624
1.2965735	2.190781
2.4602473	2.349568
1.3073374	3.324722
0.21774988	1.5687331
1.5499685	2.7992976
0.58189064	1.9766375
2.280629	2.6104584
1.3595718	1.2191252
-1.0178671	3.040704
1.6205287	1.952976
0.6290308	1.0765978
1.2555022	3.1036928
0.89058393	1.6989491
0.31364653	-0.25454885
