-1.9654799	0.10984908
1.5062399	2.4305382
1.414448	2.36534
1.0611119	2.4344013
0.74538165	2.5476003
-0.37089485	0.94907194
-1.401345	2.9657695
0.44063073	3.5673852
-0.6985769	3.7668347
2.165878	2.0986793
0.28833067	2.0823655
3.4366236	0.70351815
0.065179124	0.70240134
-0.7546869	1.5788082
0.5062647	0.7990515
-1.2398484	3.281759
0.20012693	3.0853968
0.33687058	2.512512
0.38560775	1.2548641
2.049078	2.875309
2.460064	4.5374184
1.2445164	2.7554348
0.90055233	2.0089977
1.506783	3.3048012
1.2835094	3.8573532
2.5412822	2.4880192
1.0873531	2.867897
5.9771757	-1.9597769
-1.3147914	4.000346
3.2133198	-4.06177
1.2187325	-0.2606529
2.897962	-0.63028604
0.5072214	1.7171625
1.2196624	0.15671642
2.815818	0.6311444
4.303999	1.8043973
-1.0819179	2.9522004
1.6009666	1.4797627
2.2583718	1.7444218
4.0996213	-1.1264995
2.2608387	0.4160089
2.8431475	0.15273999
2.151344	0.7472312
1.247224	2.5813296
-1.7100793	1.9356493
3.5667872	0.8055028
2.136558	-3.0507374
1.9712127	2.85133
-2.1688502	-1.1560675
-3.9289873	-3.3771753
-2.940566	-4.036025
-3.1810284	-4.515056
-3.144433	-4.3144865
-1.5493009	-1.17688
-3.9217436	-3.4661798
-3.7914658	-4.3896112
-3.4034252	-4.615783
-4.167886	-4.299186
-3.2630258	-4.150963
-1.8485684	-2.3072448
-1.9057246	-1.632983
-3.0100355	-2.7310739
-1.7362142	-1.7933917
-3.226533	-3.6744287
-3.388584	-2.8497536
-2.46952	-2.7213461
-4.016345	-3.104631
-3.7997103	-4.4155793
-5.212796	-10.23641
-1.6042999	0.68603927
-1.8961933	-0.7885699
-4.4330945	-2.3348582
-5.209162	0.47891313
-5.275273	-3.9602938
-3.9775481	-1.1827972
-5.3770094	-2.884331
-5.3081207	-2.2289639
-6.509795	-6.1214757
-8.358631	-8.062905
-7.467135	-4.877022
-4.322375	-0.6487967
-0.059972875	-0.38598147
-3.5691547	0.1933082
-5.993172	-3.706531
-6.6775723	-4.069652
-7.18527	-3.5180643
-6.0019403	-3.593885
-6.7972183	-4.490248
-6.533314	-2.4544008
-6.961708	-4.359403
-6.928762	-4.7401285
-7.0483756	-4.4155335
-7.5092683	-7.5945115
-6.6206417	-5.274107
-5.0575104	-2.846865
-2.8256834	0.016738359
-6.038315	-1.0680509
-5.238452	-1.4970442
-5.6894836	-2.3025975
-5.225007	-2.7152348
-6.019654	-3.8179
-5.2587686	-1.6927035
-6.0250063	-1.3523004
-5.3350554	-1.866247
-5.31373	-2.3969247
-0.20911257	0.8718997
3.0276809	1.5553643
-0.9233614	2.6831808
-0.60841304	0.49696022
-1.5855049	-0.12751691
-0.80382675	3.023208
-4.111794	3.534931
0.58299994	2.8646002
-0.12022941	1.6735133
-0.67430115	-4.63972
0.06350077	-6.569055
-0.09190248	-7.2560005
-0.79491657	-6.623328
-0.573523	-5.3930407
-1.0645908	-5.4252405
-0.0434848	-6.0813465
0.36593026	-2.882456
2.1005926	2.0974212
-1.2331407	-1.1081297
-1.7194268	-4.5884137
-2.5433128	-4.6536093
-1.2681648	-2.6740048
-2.4660175	-4.0834546
-1.2985784	-3.4337397
-3.304924	-6.6033845
-1.80709	-2.302711
-1.1141587	-3.5783274
-1.2011459	-4.6345596
-1.337036	-2.1000211
-0.9293657	-2.8726678
-2.4880202	-3.2409127
-1.4536833	-4.5014386
-1.4738965	-2.931336
-1.8957446	-2.234181
-1.6524508	-2.856209
-1.5307571	-2.7019112
-0.009943016	-1.4659983
-5.128596	4.8754725
-1.6646236	-3.55091
-1.6916798	-3.3733516
-0.91085386	-2.3615952
-2.0044897	-3.8466177
-1.4155151	-2.718271
-0.84107673	-2.4627163
-5.7660413	2.7496152
-4.0020556	-2.8654537
-4.4029408	-4.0874286
-4.7159257	-3.944734
-4.187176	-3.558698
-3.678458	-2.4546154
-3.6843822	-2.7140536
-3.3150773	-3.4562333
-3.4943771	-3.8461645
-3.7001507	-3.0289671
-3.8706741	-2.9809518
-3.9400072	-2.6560528
1.4142715	1.9731655
2.7882264	-3.065548
2.139949	-2.367469
2.3480797	-3.322506
3.25578	-3.867437
2.6224654	-2.2131627
3.06091	-4.0036163
1.7131641	-3.6035848
0.28647932	1.346532
-2.137032	3.0482152
0.4379072	-1.0681397
-0.37161607	-1.8981577
1.9704336	-1.9614673
1.6439875	-1.2783629
0.35034534	-1.3781434
-1.8471608	-0.18016279
-0.59925693	0.5392195
-0.27663767	-1.7101672
0.4268949	-1.7425002
0.17179184	-2.4085526
0.93427026	-1.8106158
1.6543177	3.5101438
1.3881327	2.2671328
1.3162483	0.0007799277
2.6396718	2.1315722
0.3330039	1.0350802
2.3761537	2.8179514
-2.6092687	2.3776996
0.31677577	-0.3273823
-2.2203503	3.2827704
0.046051435	-1.9218863
2.3930008	1.6204597
1.3057259	0.82503426
1.2971803	1.0198689
1.7341924	1.1079226
0.57145333	1.2790575
1.1381794	1.3410857
2.2070622	1.6705462
1.1267352	-0.46417418
0.4262896	3.563599
-0.49118498	0.20955174
0.36937833	1.9718747
1.541685	2.5082192
3.7534919	-0.04290604
-3.4881527	1.3100746
1.6625761	0.18631792
1.6598077	0.24772213
0.253291	0.55884576
-1.9704934	-1.2690101
-4.184197	-4.1873364
0.7342978	-1.4227549
-5.8984995	-0.75903845
-2.3341758	-0.4899588
-4.261149	-6.4668217
-0.7999509	-4.7449036
1.5671111	-1.3501433
0.14582013	2.3637836
2.6677651	0.7891541
-0.44366923	0.4925369
0.70529556	-1.002068
-0.3952554	0.5979238
-0.64211303	-0.95233506
-1.0457677	-0.14029521
-0.83067644	0.759642
-0.932358	-0.18319225
-0.21561183	0.802554
2.1026704	-0.7948025
2.9103596	1.721358
2.7251506	2.3590837
-0.14061561	0.4603164
-4.2902355	-1.8613387
-3.0402844	-7.71297
-1.5977823	-6.637876
-3.7799768	-6.791133
-3.4937246	-6.0486493
-3.0856092	-4.09367
-2.930233	-6.4012303
-2.1649308	-7.3965106
-2.8774886	-6.333666
-4.8198013	-6.562113
-3.2784123	-7.0985384
-0.45112032	-3.4124153
-2.3533797	-1.0087651
-0.540576	-4.2475758
-0.4485083	-5.084882
-1.6038396	-5.79411
-2.4481966	-6.1842093
-2.2212045	-4.9922113
-1.2003807	-5.2793126
-3.2164462	-3.1763592
-1.5717093	-5.5454087
-1.4597826	-6.6577196
-0.44018602	-5.727479
-1.6462001	-4.1653733
1.1640615	-3.2349274
2.3894637	-0.7897273
0.009545736	0.3096541
-0.61944664	-0.4312161
-0.546558	-1.278459
0.57267517	-0.41339856
-3.8168314	2.3394854
1.552822	0.090414464
0.6900158	-0.4996684
0.6157925	-0.14251542
0.14060552	0.38109815
0.719829	0.7951957
0.4206252	-0.75455844
1.7520713	-1.0553167
1.7680458	0.7090719
3.4410071	-3.705944
-2.0584364	4.590244
-0.30274135	0.36531553
-0.08284947	1.1325382
-0.71556026	0.59799635
2.098581	-1.0094922
-0.26869705	-0.8810461
-0.8311513	0.1382221
-4.4383616	2.7526677
-1.713321	-1.8945146
-2.5638964	-3.593932
-2.4220467	-3.9516404
-1.2817992	-2.0155184
-0.43010974	-0.95765275
-1.6235329	-3.10193
-0.46732736	-1.650709
-1.6375084	-2.461194
-1.6115003	-2.4730077
-1.7266978	-3.2932727
-1.1411103	-1.4310528
1.2259917	2.2873714
-2.1529224	-1.7002287
-1.106616	-2.2472756
-1.982279	-3.1254916
-1.6946403	-2.141188
-1.202909	-2.5969234
-1.7846911	-1.751162
0.07100436	-1.3333584
-4.790641	4.157824
-1.3477297	-2.5313685
-1.4024544	-1.9112391
-0.8638696	-2.7461698
-0.98375505	-3.5343633
-1.0606662	-3.24772
-1.2983919	-4.166383
-1.4159498	5.918443
0.18713814	-5.6987104
0.43647674	-5.0319023
0.63258487	-6.1638284
2.363771	-3.3771596
0.27613047	-7.171382
-1.5767993	-4.6614056
-0.31999034	-3.8050084
0.22973481	-4.292252
1.4509709	-3.1454668
0.9951329	2.3231516
3.3506143	-4.037948
2.8087523	-1.045025
2.6128194	-2.120928
2.035219	-1.1468809
1.3981303	-3.2781868
2.719706	-1.9699436
3.1552916	-1.1460106
2.5624425	-2.1827106
0.73531723	-0.797885
3.518956	-3.0854764
-0.53073204	0.877253
0.26650834	-2.4261124
-0.8614461	-1.4865516
-5.0216227	-8.278754
-0.834502	-1.618017
-0.41579407	-3.8658094
-1.877859	-4.6388607
-4.1954665	-8.058392
-5.041408	-8.042704
-4.0544906	-8.0688
-1.0959755	-1.8720832
1.2670197	2.3799973
0.8590426	1.5750685
-6.408524	0.12301765
-4.888393	-9.058644
-4.550305	-8.350851
-3.2883794	-8.253504
-4.89274	-8.357363
-2.0823512	-4.3310165
-4.72874	-7.3359137
-4.0144672	-7.142693
-3.524145	-7.805748
-5.224047	-8.691947
-4.8541374	-7.554059
-1.7888589	-4.7630877
-3.6382918	0.95144504
3.398002	-5.085086
2.8395422	-5.605136
3.2716112	-3.707657
3.677918	-2.3862488
3.804528	-2.0962718
4.2061696	-5.3754864
3.8124566	-1.4873633
3.4677792	-6.1678247
3.3932788	-5.5642343
3.5114467	-5.3261037
3.585588	-4.177331
1.3652129	2.6281183
-0.10010237	-5.182635
2.742452	-4.9627295
0.32463416	-2.3838198
-3.907689	-2.0897064
1.5683129	-4.8212214
4.1296496	-4.0140805
2.350472	-9.014801
3.472849	-2.771322
4.0189743	-3.7779336
-1.8812568	-2.7366369
2.686412	-5.46356
4.520878	-3.5040557
4.0921955	-4.5224733
3.7599487	-3.0209913
4.8423285	-4.1511316
4.1050467	-3.6318164
2.823845	-1.1758486
-3.3791115	2.993644
4.011207	-4.6930413
3.444705	-4.107936
4.5999947	-3.8524387
3.8401647	-5.120589
3.873293	-3.8824248
3.8312874	-6.801532
-1.1016637	-0.29628235
-4.0053687	-3.3327544
-3.7771568	-1.9403095
-2.6525505	-2.2634206
-3.7034726	-2.7929883
-3.6205575	-3.263655
-3.6285841	-3.0977378
-4.650621	-3.6832068
-2.3031983	-1.2587292
-3.3304074	-2.7638698
-3.650947	-2.2082102
0.83469164	0.857122
-0.70483553	-2.0186539
-0.46469244	-1.0426131
0.4580261	-1.6820353
0.7266055	-1.7548914
0.4274175	-1.3103116
-0.0531569	-0.6944055
0.8341517	-1.4393908
-3.4333186	3.522449
-0.5333637	-2.5659075
0.2757135	-0.5815243
0.6063251	-1.3049594
1.907792	-2.9971762
-0.99717677	-2.408553
-0.17523068	-3.620855
0.47471416	0.9337907
1.2014751	1.5886018
1.1061598	-2.5229754
2.8007293	0.5483621
-1.0057381	-0.2256238
1.8926095	-1.4225212
1.8498592	2.0504048
0.9826536	-0.27470157
1.8482845	0.4992726
0.2752896	0.46611887
-0.122322425	-2.839574
3.0143259	1.0672228
1.9638612	2.9419053
0.5473043	-0.1284378
0.0511433	0.6079453
-0.03684444	-0.05543908
0.13391401	-2.0186548
1.3844206	-1.290914
-1.0924456	1.5882692
1.6295424	0.94730675
1.7241877	0.94813347
-0.29375198	-3.4833193
0.9424984	-0.34128687
-0.35912162	-1.9002059
2.5153897	0.34424472
1.8646742	2.3049254
1.1798843	0.9828425
3.1043136	0.99396294
0.2754303	0.49110472
1.2730106	-1.0573947
1.8043052	0.25165367
0.9612024	-0.30034015
2.0298822	-1.3708818
1.9127802	1.295231
1.1830567	1.7681104
0.3471186	2.0916922
2.1768165	1.0957168
2.8186955	-1.0405062
1.7156744	-1.1849053
2.3279684	0.15639673
3.4227986	-0.86207056
-1.2973883	0.815424
-0.068786755	1.6480018
-1.5174956	-4.0602026
-3.2612917	-6.788261
-2.6885643	-5.69462
-1.9308625	-3.985684
-2.057138	-2.7063124
-1.8048345	-3.8319786
-1.0499184	-3.2731984
-2.7290967	-3.544636
-2.3594773	-4.4475894
-2.3003173	-4.5853386
-3.2041998	-3.4851363
3.2153559	2.1773582
-0.5884848	0.36152035
0.3688946	-2.9490566
0.149332	-3.6709013
-1.4763037	-3.8487644
-0.74852914	-3.5566282
-0.820294	-3.7432203
0.63331056	-2.3908997
-0.03051339	-0.02943135
-1.3665681	-2.715172
-2.3805583	-4.2090573
-1.812698	-4.7368555
-2.9906235	-4.64314
-2.0415654	-3.6983042
-1.4153304	-3.0344522
-3.1494758	-3.7816508
-1.8583459	-3.2197783
-3.6779146	-7.2293005
-1.2577194	-2.8856974
0.7411095	2.6135864
-0.8368086	-2.3897402
0.39456034	-1.9584609
0.32587606	-3.170108
-0.13179535	-3.3349314
-1.2496996	-3.7138295
-0.41133183	-3.4087515
0.12409197	-1.6333743
-0.24784175	-3.8312597
-0.62461174	-3.3415732
2.3653426	1.3181458
1.9784874	2.7296598
-0.35100687	3.0898554
0.0026562177	4.035521
-0.25263777	3.0848618
-1.5360917	3.2902186
-0.47958967	3.533087
0.9641418	2.0540628
-0.43164548	3.1516254
-0.5402577	3.902864
-1.2663561	3.393259
-0.15650648	4.0671744
0.92429286	2.6217897
-0.2950988	1.2303561
-0.10646356	2.8309793
-0.10903705	1.2651376
0.5170317	3.1160982
-0.20596606	3.872118
-0.056240223	4.4944353
-1.6570807	3.390663
-1.8588253	4.4494295
-0.15795195	4.243322
1.003272	3.2996995
-0.28877208	-0.12572223
-0.6119941	1.5058651
-0.5091879	1.7868541
-0.25804868	0.25514024
-0.08159433	0.01607538
-1.2022029	1.4438303
-0.41837656	2.1737504
0.9786375	1.3174922
1.0126734	2.0626373
-4.932725	-0.0874209
-0.32562807	-2.5520148
-1.3222669	-4.000666
-0.79998815	-4.0200214
-1.6199254	-3.1027353
-1.1718451	-3.257078
-0.46747017	-3.0106409
0.45232108	-3.8651812
0.43400523	-2.732557
-1.2328217	-3.6578598
-1.9454648	-3.063744
0.36458084	-2.5453985
0.2851172	-1.1691312
0.063306265	-4.962452
0.867731	-3.7028787
0.049125317	-3.3618913
0.44462103	-4.5119104
0.32057697	-2.9082773
0.056948315	-3.1511002
-0.20035654	-4.4301085
-0.12460834	-2.103653
1.9401056	2.8608708
-0.054514214	4.0534487
2.119954	1.2782872
-0.16051173	0.9181785
3.7522664	3.4146566
2.6096177	1.7617302
0.88639003	1.1981403
3.4934905	-0.09758214
2.9648283	3.7322602
1.8329929	3.2118878
1.3860813	3.0418165
0.96373135	3.406313
-5.1505995	-4.6227703
-4.2909265	-4.0915303
-4.230195	-3.9317086
-4.6354365	-5.497697
-4.8964443	-3.095758
-5.3761206	-3.9313712
-3.6090162	-3.361213
-2.399326	-3.3099928
